year,volume,issue
2009,323,5919
2009,323,5920
2009,323,5921
2009,323,5922
2009,324,5923
2009,324,5924
2009,324,5925
2009,324,5926
2009,324,5927
2009,324,5928
2009,324,5929
2009,324,5930
2009,324,5931
2009,324,5932
2009,324,5933
2009,324,5934
2009,324,5935
2009,325,5936
2009,325,5937
2009,325,5938
2009,325,5939
2009,325,5940
2009,325,5941
2009,325,5942
2009,325,5943
2009,325,5944
2009,325,5945
2009,325,5946
2009,325,5947
2009,325,5948
2009,326,5949
2009,326,5950
2009,326,5951
2009,326,5952
2009,326,5953
2009,326,5954
2009,326,5955
2009,326,5956
2009,326,5957
2009,326,5958
2009,326,5959
2009,326,5960
2010,327,5961
2010,327,5962
2010,327,5963
2010,327,5964
2010,327,5965
2010,327,5966
2010,327,5967
2010,327,5968
2010,327,5969
2010,327,5970
2010,327,5971
2010,327,5972
2010,327,5973
2010,328,5974
2010,328,5975
2010,328,5976
2010,328,5977
2010,328,5978
2010,328,5979
2010,328,5980
2010,328,5981
2010,328,5982
2010,328,5983
2010,328,5984
2010,328,5985
2010,328,5986
2010,329,5987
2010,329,5988
2010,329,5989
2010,329,5990
2010,329,5991
2010,329,5992
2010,329,5993
2010,329,5994
2010,329,5995
2010,329,5996
2010,329,5997
2010,329,5998
2010,329,5999
2010,330,6000
2010,330,6001
2010,330,6002
2010,330,6003
2010,330,6004
2010,330,6005
2010,330,6006
2010,330,6007
2010,330,6008
2010,330,6009
2010,330,6010
2010,330,6011
2010,330,6012
2011,331,6013
2011,331,6014
2011,331,6015
2011,331,6016
2011,331,6017
2011,331,6018
2011,331,6019
2011,331,6020
2011,331,6021
2011,331,6022
2011,331,6023
2011,331,6024
2011,332,6025
2011,332,6026
2011,332,6027
2011,332,6028
2011,332,6029
2011,332,6030
2011,332,6031
2011,332,6032
2011,332,6033
2011,332,6034
2011,332,6035
2011,332,6036
2011,332,6037
2011,333,6038
2011,333,6039
2011,333,6040
2011,333,6041
2011,333,6042
2011,333,6043
2011,333,6044
2011,333,6045
2011,333,6046
2011,333,6047
2011,333,6048
2011,333,6049
2011,333,6050
2011,333,6051
2011,334,6052
2011,334,6053
2011,334,6054
2011,334,6055
2011,334,6056
2011,334,6057
2011,334,6058
2011,334,6059
2011,334,6060
2011,334,6061
2011,334,6062
2011,334,6063
2012,335,6064
2012,335,6065
2012,335,6066
2012,335,6067
2012,335,6068
2012,335,6069
2012,335,6070
2012,335,6071
2012,335,6072
2012,335,6073
2012,335,6074
2012,335,6075
2012,335,6076
2012,336,6077
2012,336,6078
2012,336,6079
2012,336,6080
2012,336,6081
2012,336,6082
2012,336,6083
2012,336,6084
2012,336,6085
2012,336,6086
2012,336,6087
2012,336,6088
2012,336,6089
2012,337,6090
2012,337,6091
2012,337,6092
2012,337,6093
2012,337,6094
2012,337,6095
2012,337,6096
2012,337,6097
2012,337,6098
2012,337,6099
2012,337,6100
2012,337,6101
2012,337,6102
2012,338,6103
2012,338,6104
2012,338,6105
2012,338,6106
2012,338,6107
2012,338,6108
2012,338,6109
2012,338,6110
2012,338,6111
2012,338,6112
2012,338,6113
2012,338,6114
2013,339,6115
2013,339,6116
2013,339,6117
2013,339,6118
2013,339,6119
2013,339,6120
2013,339,6121
2013,339,6122
2013,339,6123
2013,339,6124
2013,339,6125
2013,339,6126
2013,339,6127
2013,340,6128
2013,340,6129
2013,340,6130
2013,340,6131
2013,340,6132
2013,340,6133
2013,340,6134
2013,340,6135
2013,340,6136
2013,340,6137
2013,340,6138
2013,340,6139
2013,340,6140
2013,341,6141
2013,341,6142
2013,341,6143
2013,341,6144
2013,341,6145
2013,341,6146
2013,341,6147
2013,341,6148
2013,341,6149
2013,341,6150
2013,341,6151
2013,341,6152
2013,341,6153
2013,342,6154
2013,342,6155
2013,342,6156
2013,342,6157
2013,342,6158
2013,342,6159
2013,342,6160
2013,342,6161
2013,342,6162
2013,342,6163
2013,342,6164
2013,342,6165
2014,343,6166
2014,343,6167
2014,343,6168
2014,343,6169
2014,343,6170
2014,343,6171
2014,343,6172
2014,343,6173
2014,343,6174
2014,343,6175
2014,343,6176
2014,343,6177
2014,343,6178
2014,344,6179
2014,344,6180
2014,344,6181
2014,344,6182
2014,344,6183
2014,344,6184
2014,344,6185
2014,344,6186
2014,344,6187
2014,344,6188
2014,344,6189
2014,344,6190
2014,344,6191
2014,345,6192
2014,345,6193
2014,345,6194
2014,345,6195
2014,345,6196
2014,345,6197
2014,345,6198
2014,345,6199
2014,345,6200
2014,345,6201
2014,345,6202
2014,345,6203
2014,345,6204
2014,346,6205
2014,346,6206
2014,346,6207
2014,346,6208
2014,346,6209
2014,346,6210
2014,346,6211
2014,346,6212
2014,346,6213
2014,346,6214
2014,346,6215
2014,346,6216
2015,347,6217
2015,347,6218
2015,347,6219
2015,347,6220
2015,347,6221
2015,347,6222
2015,347,6223
2015,347,6224
2015,347,6225
2015,347,6226
2015,347,6227
2015,347,6228
2015,347,6229
2015,348,6230
2015,348,6231
2015,348,6232
2015,348,6233
2015,348,6234
2015,348,6235
2015,348,6236
2015,348,6237
2015,348,6238
2015,348,6239
2015,348,6240
2015,348,6241
2015,348,6242
2015,349,6243
2015,349,6244
2015,349,6245
2015,349,6246
2015,349,6247
2015,349,6248
2015,349,6249
2015,349,6250
2015,349,6251
2015,349,6252
2015,349,6253
2015,349,6254
2015,349,6255
2015,350,6256
2015,350,6257
2015,350,6258
2015,350,6259
2015,350,6260
2015,350,6261
2015,350,6262
2015,350,6263
2015,350,6264
2015,350,6265
2015,350,6266
2015,350,6267
